AXES: BEGIN version 8.1.0, blocking by ip_address
Importing plotly failed. Interactive plots will not work.
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 286 test(s).
  Applying scheduling.0030_agencyblastbatch_agencyresponse_and_more... OK
  Applying scheduling.0002_sms_notifications... OK
  Applying scheduling.0031_merge_20251230_0908... OK
  Applying scheduling.0032_savedreport_scheduledreport... OK
  Applying scheduling.0033_kpidefinition_kpitarget_kpimeasurement... OK
  Applying scheduling.0034_datavisualization_dashboardlayout_chartwidget... OK
  Applying scheduling.0035_trendanalysis_seasonalitypattern_anomalydetection... OK
  Applying scheduling.0036_shiftpattern_coveragegap_workloaddistribution_and_more... OK
  Applying scheduling.0037_costanalysis_budgetforecast_agencycostcomparison_and_more... OK
  Applying scheduling.0038_staffcertification_regulatorycheck_audittrail... OK
  Applying scheduling.0039_staffperformance_performancereview_attendancerecord_and_more... OK
  Applying scheduling.0040_leavepattern_leaveimpactanalysis_leaveforecast... OK
  Applying scheduling.0041_message_userpresence_systemactivity_notification_and_more... OK
  Applying scheduling.0042_userlanguagepreference_translation... OK
  Applying scheduling.0043_customreporttemplate_reportdatasource_reportschedule_and_more... OK
  Applying scheduling.0044_apiclient_webhookendpoint_webhookdelivery_and_more... OK
  Applying scheduling.0045_alertrule_errorlog_healthcheckendpoint_systemuptime_and_more... OK
  Applying scheduling.0046_searchanalytics... OK
  Applying scheduling.0047_userpreferences... OK
  Applying scheduling.0048_workflow_automation... OK
  Applying scheduling.0049_document_management... OK
  Applying scheduling.0050_video_tutorial_library... OK
  Applying scheduling.0051_recent_activity_feed... OK
  Applying scheduling.0052_enforce_six_digit_sap... OK
  Applying scheduling.0053_compliance_dashboard_widgets... OK
  Applying scheduling.0054_update_unit_choices_correct_structure... OK
  Applying scheduling.0055_week6_power_user_features... OK
  Applying scheduling.0056_alter_unit_care_home... OK
  Applying scheduling.0057_add_missing_user_fields... OK
  Applying scheduling.0058_alter_user_sms_notifications_enabled... OK
  Applying sessions.0001_initial... OK
  Applying staff_records.0001_initial... OK
  Applying staff_records.0002_populate_staff_profiles... OK
  Applying staff_records.0003_sicknessrecord_metrics... OK
  Applying staff_records.0004_alter_sicknessrecord_estimated_return_to_work_and_more... OK
  Applying staff_records.0005_add_annual_leave_and_sickness_tracking... OK
System check identified no issues (0 silenced).
test_ai_assistant_empty_query (scheduling.tests.test_core.AIAssistantTestCase.test_ai_assistant_empty_query)
Test AI Assistant handles empty query ... /opt/homebrew/lib/python3.14/site-packages/elasticsearch/connection/base.py:200: ElasticsearchWarning: Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security.
  warnings.warn(message, category=ElasticsearchWarning)
GET http://localhost:9200/ [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:07.853267+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
Bad Request: /api/ai-assistant/
ok
test_ai_assistant_leave_balance (scheduling.tests.test_core.AIAssistantTestCase.test_ai_assistant_leave_balance)
Test AI Assistant can query leave balance ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:08.031953+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
FAIL
test_ai_assistant_requires_login (scheduling.tests.test_core.AIAssistantTestCase.test_ai_assistant_requires_login)
Test AI Assistant API requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.026s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:08.228017+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
Unauthorized: /api/ai-assistant/
ok
test_ai_assistant_staff_search (scheduling.tests.test_core.AIAssistantTestCase.test_ai_assistant_staff_search)
Test AI Assistant can find staff by name ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:08.403709+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.027s]
ok
test_inactive_user_cannot_login (scheduling.tests.test_core.AuthenticationTestCase.test_inactive_user_cannot_login)
Test inactive users cannot log in ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
AXES: AxesProxyHandler.update_request can not set request attributes to a None request
AXES: User login failed, running database handler for failure.
AXES: AxesDatabaseHandler.user_login_failed does not function without a request.
ok
test_manager_permissions (scheduling.tests.test_core.AuthenticationTestCase.test_manager_permissions)
Test manager has correct permissions ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_staff_no_permissions (scheduling.tests.test_core.AuthenticationTestCase.test_staff_no_permissions)
Test regular staff has no management permissions ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_user_creation (scheduling.tests.test_core.AuthenticationTestCase.test_user_creation)
Test that users are created correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ok
test_user_login (scheduling.tests.test_core.AuthenticationTestCase.test_user_login)
Test user can log in with SAP ID ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:09.376857+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_user_login_wrong_password (scheduling.tests.test_core.AuthenticationTestCase.test_user_login_wrong_password)
Test user cannot log in with wrong password ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
AXES: AxesProxyHandler.update_request can not set request attributes to a None request
AXES: User login failed, running database handler for failure.
AXES: AxesDatabaseHandler.user_login_failed does not function without a request.
ok
test_manager_can_approve_review (scheduling.tests.test_core.CarePlanManagerTestCase.test_manager_can_approve_review)
Test manager can access approval page ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:09.759342+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
FAIL
test_manager_can_reject_review (scheduling.tests.test_core.CarePlanManagerTestCase.test_manager_can_reject_review)
Test manager can access rejection workflow ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:09.979133+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
FAIL
test_manager_dashboard_accessible_to_managers (scheduling.tests.test_core.CarePlanManagerTestCase.test_manager_dashboard_accessible_to_managers)
Test manager dashboard is accessible to management users ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:10.150080+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
FAIL
test_manager_dashboard_requires_login (scheduling.tests.test_core.CarePlanManagerTestCase.test_manager_dashboard_requires_login)
Test manager dashboard requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_manager_dashboard_shows_pending_approvals (scheduling.tests.test_core.CarePlanManagerTestCase.test_manager_dashboard_shows_pending_approvals)
Test dashboard displays pending approvals ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:10.489343+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
FAIL
test_non_manager_cannot_access_dashboard (scheduling.tests.test_core.CarePlanManagerTestCase.test_non_manager_cannot_access_dashboard)
Test non-management users cannot access manager dashboard ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:10.674106+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
ok
test_overdue_reviews_identified (scheduling.tests.test_core.CarePlanManagerTestCase.test_overdue_reviews_identified)
Test overdue reviews are correctly identified ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:10.860296+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
FAIL
test_review_approval_requires_login (scheduling.tests.test_core.CarePlanManagerTestCase.test_review_approval_requires_login)
Test review approval requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_care_plan_review_creation (scheduling.tests.test_core.CarePlanReviewTestCase.test_care_plan_review_creation)
Test creating a care plan review ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_overdue_review_detection (scheduling.tests.test_core.CarePlanReviewTestCase.test_overdue_review_detection)
Test overdue review is marked correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
ok
test_dashboard_accessible_when_logged_in (scheduling.tests.test_core.DashboardAccessTestCase.test_dashboard_accessible_when_logged_in)
Test dashboard is accessible after login ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:11.208761+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_dashboard_requires_login (scheduling.tests.test_core.DashboardAccessTestCase.test_dashboard_requires_login)
Test dashboard redirects to login when not authenticated ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
ok
test_leave_balance_calculation (scheduling.tests.test_core.LeaveRequestTestCase.test_leave_balance_calculation)
Test leave balance is calculated correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_leave_request_creation (scheduling.tests.test_core.LeaveRequestTestCase.test_leave_request_creation)
Test creating a leave request ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_csrf_protection_on_ai_assistant (scheduling.tests.test_core.SecurityTestCase.test_csrf_protection_on_ai_assistant)
Test AI Assistant API requires CSRF token ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:11.513626+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
Method Not Allowed (GET): /api/ai-assistant/
ok
test_login_required_on_protected_views (scheduling.tests.test_core.SecurityTestCase.test_login_required_on_protected_views)
Test protected views require login ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.024s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
ok
test_shift_creation (scheduling.tests.test_core.ShiftModelTestCase.test_shift_creation)
Test creating a shift ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_shift_duration_calculation (scheduling.tests.test_core.ShiftModelTestCase.test_shift_duration_calculation)
Test shift duration property ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_shift_unique_constraint (scheduling.tests.test_core.ShiftModelTestCase.test_shift_unique_constraint)
Test unique constraint (user + date + shift_type) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_allowed_hosts_configured (scheduling.tests.test_core.TestSettings.test_allowed_hosts_configured)
Test ALLOWED_HOSTS is configured ... ok
test_custom_user_model (scheduling.tests.test_core.TestSettings.test_custom_user_model)
Test custom user model is configured ... ok
test_debug_mode_configurable (scheduling.tests.test_core.TestSettings.test_debug_mode_configurable)
Test DEBUG can be set via environment ... ok
test_secret_key_exists (scheduling.tests.test_core.TestSettings.test_secret_key_exists)
Test SECRET_KEY is set ... ok
test_calculate_mape_empty_arrays (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_calculate_mape_empty_arrays)
MAPE should return None for empty input ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
ok
test_calculate_mape_handles_zeros (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_calculate_mape_handles_zeros)
MAPE should skip zero actuals to avoid division by zero ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
ok
test_calculate_mape_perfect_forecast (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_calculate_mape_perfect_forecast)
MAPE should be 0% for perfect forecasts ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
ok
test_calculate_mape_typical_error (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_calculate_mape_typical_error)
MAPE should calculate correctly for typical errors ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.024s]
ok
test_check_forecast_drift_insufficient_data (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_check_forecast_drift_insufficient_data)
Should not detect drift with <30 observations ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ok
test_check_forecast_drift_no_drift (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_check_forecast_drift_no_drift)
Should not detect drift when distributions match ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_check_forecast_drift_with_drift (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_check_forecast_drift_with_drift)
Should detect drift when distributions differ ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.024s]
ok
test_detect_anomalies_no_anomalies (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_detect_anomalies_no_anomalies)
Should not detect anomalies in normal distribution ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_detect_anomalies_with_outliers (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_detect_anomalies_with_outliers)
Should detect anomalies when outliers present ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
ok
test_log_forecast_metrics (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_log_forecast_metrics)
Should save metrics to database ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.025s]
ok
test_should_retrain_mape_degradation (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_should_retrain_mape_degradation)
Should retrain when MAPE degrades >10% ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ok
test_should_retrain_no_metrics (scheduling.tests.test_forecast_monitoring.ForecastMonitorTestCase.test_should_retrain_no_metrics)
Should not retrain when no metrics exist ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
ok
test_create_metric (scheduling.tests.test_forecast_monitoring.ProphetModelMetricsTestCase.test_create_metric)
Should create metric with all fields ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_has_drift_property (scheduling.tests.test_forecast_monitoring.ProphetModelMetricsTestCase.test_has_drift_property)
Should flag drift when p < 0.05 ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_is_accurate_property (scheduling.tests.test_forecast_monitoring.ProphetModelMetricsTestCase.test_is_accurate_property)
